type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1785793941333
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ce8acb8e-dd91-44e2-ba1e-72f97dee006e-1785793941333] = [groups:][instances:]
}

element {
  element_type = custom_button
  button_element_executable_block_identifier = bfc85c2a-cda6-4280-be8e-7b38de87700c-1785793941333
  [executable_block:bfc85c2a-cda6-4280-be8e-7b38de87700c-1785793941333][type:generic] = [executables:ccb09744-ade1-43ba-8539-65560f65e097-1785793941333;]
  [executable_action_instance:ccb09744-ade1-43ba-8539-65560f65e097-1785793941333][action_type:joinserver] = 161.132.49.83:25570
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ab662ab7-98e9-480a-b389-460470d074a1-1785793941333
  [loading_requirement_container_meta:ab662ab7-98e9-480a-b389-460470d074a1-1785793941333] = [groups:][instances:]
  element_loading_requirement_container_identifier = 9564f1c8-0ad9-4a2e-bc5b-2b662b594074-1785793941333
  [loading_requirement_container_meta:9564f1c8-0ad9-4a2e-bc5b-2b662b594074-1785793941333] = [groups:][instances:]
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  label = §b§lEntrar a OMNIA
  instance_identifier = b4ca4c20-e4d6-40fb-adf7-790ac9736f2c-1785793941333
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  sticky_anchor = true
  anchor_point = mid-centered
  x = 0
  y = -20
  width = 220
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
}

element {
  element_type = custom_button
  button_element_executable_block_identifier = 7cd8f1d0-f0d3-4dfc-80ab-94edf3d2480c-1785793941333
  [executable_block:7cd8f1d0-f0d3-4dfc-80ab-94edf3d2480c-1785793941333][type:generic] = [executables:a129dcfc-5741-4687-97ce-95b8521ff966-1785793941333;]
  [executable_action_instance:a129dcfc-5741-4687-97ce-95b8521ff966-1785793941333][action_type:quitgame] = 
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1a0a2bdb-6a4d-476c-8ff8-245be2e0e461-1785793941333
  [loading_requirement_container_meta:1a0a2bdb-6a4d-476c-8ff8-245be2e0e461-1785793941333] = [groups:][instances:]
  element_loading_requirement_container_identifier = 1771068f-08c6-4c1e-bcf9-46b4c7839289-1785793941333
  [loading_requirement_container_meta:1771068f-08c6-4c1e-bcf9-46b4c7839289-1785793941333] = [groups:][instances:]
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  label = §cSalir del Juego
  instance_identifier = ccb6312a-bb6c-4b0b-b5be-5c58424a1cc4-1785793941333
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  sticky_anchor = true
  anchor_point = mid-centered
  x = 0
  y = 10
  width = 220
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
}

vanilla_button {
  element_type = vanilla_button
  button_element_executable_block_identifier = 3ce0b19c-30d3-4079-a579-7f93e481c514-1785793941333
  [executable_block:3ce0b19c-30d3-4079-a579-7f93e481c514-1785793941333][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
